CONNECTION ID,# EDGES,EDGE IDS
road0,191,-11178932,-11180735,-11181275,-11181732,-11181733,-11184323,-11185013,-11191850,-11193062#1,-11198418#0,-11198418#1,-11198418#2,-11198654#1,-11199390,-11199536,-11201515,-11204061#1,-128955526#0,-128955526#1,-150283313#0,-150283313#1,-157634773,-157634775#0,-157634775#1,-157634776,-157847888,-157848192,-210709301#1,-210709301#2,-210709303,-210709304,-210709305,-210709309,-210709319,-210709321#0,-210709321#1,-210709368,-210709369,-210709370,-210709371,-210709372,-210709374#1,-210709377,-210709378,-210709379#0,-210709379#1,-210709387,-210709388#1,-210709388#2,-210709396#0,-213613323,-213657208,-213657210,-213657212#2,-214485744,-214485747#0,-214485747#1,-28715510#0,-28715510#1,-28715510#2,-33763732,-43678526#1,-44077108#1,-67472165#0,-67472165#1,-67472165#2,-67472167,-67472169#0,-67472169#1,-67472169#2,-69558917,-73540502#0,-73540502#1,-73540502#2,-73540502#3,-77689380#2,-77689380#3,-77689380#4,-77689380#5,-77689380#6,-77691294,-77691295,-77691298#0,-77691298#1,-78390876,-78390897,11178932,11180735,11181275,11181732,11181733,11184323,11185013,11191850,11192983,11193062#1,11198418#0,11198418#1,11198418#2,11198654#1,11199390,11199536,11201515,11204061#1,128955526#0,128955526#1,150283311,150283312,150283313#0,150283313#1,156283054#0,156283054#1,156283057,157634773,157634775#0,157634775#1,157634776,157847888,157848192,157850839#0,157850839#1,157850839#2,210709301#1,210709301#2,210709303,210709304,210709305,210709309,210709319,210709321#0,210709321#1,210709368,210709369,210709370,210709371,210709372,210709374#1,210709377,210709378,210709379#0,210709379#1,210709387,210709388#1,210709388#2,210709396#0,213613323,213657208,213657210,213657212#2,214485744,214485747#0,214485747#1,28715510#0,28715510#1,28715510#2,33763732,43678526#1,44077108#1,44077117,620891604#0,620891604#1,620891605#0,620891605#1,620891606#0,620891606#1,620891607,620891608,67472165#0,67472165#1,67472165#2,67472167,67472169#0,67472169#1,67472169#2,69558917,73540502#0,73540502#1,73540502#2,73540502#3,77689380#2,77689380#3,77689380#4,77689380#5,77689380#6,77691294,77691295,77691298#0,77691298#1,77962553,78390876,78390897
road1,8,-11193062#1,-11198654#0,-210709301#0,-210709310,-210709374#0,-210709388#0,-78390897,210709321#2
road2,7,-11194164,-11204061#0,-151021365,-210709320,-213657212#1,-43678526#1,-77689380#1
road3,187,-11172277,-11176282,-11181276,-11181861,-11182364,-11186645#0,-11186645#1,-11187636,-11189305,-11189836#0,-11189836#1,-11189849,-11193062#0,-11193961,-11196143,-11198654#0,-11200318,-149984564#0,-149984564#1,-157391024,-157391027,-157391058,-157391110,-157391115,-157704341,-157704350,-157704353,-157704361,-208933903,-208933904,-208933905,-208933906,-210709300,-210709308,-210709325,-210709326,-210709349,-210709351,-210709352,-210709354,-210709360,-210709373,-210709375,-210709382,-210709383,-210709384,-210709385,-210709386,-213563481,-213563529,-213613324,-214485749#0,-214485749#1,-214485749#2,-214485749#3,-214485749#4,-215958378#0,-215958378#1,-215958378#2,-215958378#3,-47030221#0,-47030221#1,-47030221#2,-47030221#3,-47030221#4,-49887157,-73540486,-73540509#8,-77689381,-77689383,-77691297,-77691300#0,-77691300#1,-77691887,-77691892,-78390897,11172277,11176282,11181276,11181861,11182364,11186645#0,11186645#1,11187636,11189305,11189836#0,11189836#1,11189849,11193062#0,11193961,11196143,11198654#0,11199864#0,11199864#1,11199864#2,11199864#4,11200318,127456770#0,140046373,149984564#0,149984564#1,157391024,157391027,157391058,157391110,157391115,157704341,157704350,157704353,157704361,207671969,207671977#0,207671977#1,207671977#1-AddedOnRampEdge,208933903,208933904,208933905,208933906,209187373,209187374,209187375,210709300,210709308,210709325,210709326,210709349,210709351,210709352,210709354,210709360,210709373,210709375,210709382,210709383,210709384,210709385,210709386,213563481,213563529,213563541,213613324,214485749#0,214485749#1,214485749#2,214485749#3,214485749#4,215958378#0,215958378#1,215958378#2,215958378#3,32086372#0,32086372#0-AddedOffRampEdge,32086372#1,32086421,32086427,32086486,47026710,47026713#1,47030217,47030221#0,47030221#1,47030221#2,47030221#3,47030221#4,47030223#0,47030229,47030230#0,47030373,47030380,47528845,49887048,49887049,49887157,548660518,548660521#1,548660521#1-AddedOffRampEdge,73540486,73540509#8,77689381,77689383,77691297,77691300#0,77691300#1,77691887,77691892,78390897,80664959#0
road4,6,-11180403,-11185087#2,-67472160,-67472161,32086427,548660519
road5,8,-210709321#2,11193062#1,11198654#0,210709301#0,210709310,210709374#0,210709388#0,78390897
road6,5,11199864#4,157849050,32086372#1,49887157,548660518
road7,258,-11180468,-11181872#0,-11181872#1,-11181872#2,-11182994,-11183460,-11186608,-11187702,-11189816,-11193556,-11193855,-11198369,-11203071#0,-11203072#0,-11203072#1,-11203072#2,-11204247#0,-11204247#1,-11205349,-127456779#0,-127456779#1,-127605042#0,-127605042#1,-127605042#2,-127605051#0,-127605051#1,-127605051#2,-127605051#3,-127605051#4,-157849055#0,-157849055#1,-157849055#2,-209747665,-210605407,-210605753,-210605755,-210605758,-210605761,-210605765,-213546015,-213546016,-213546054#0,-213546054#1,-213546055,-213546069,-215359984,-215359987#0,-215359987#1,-215359987#2,-215359987#3,-215359987#4,-215359989,-215359990,-215359992#0,-215359992#1,-215486793#1,-215486793#10,-215486793#2,-215486793#3,-215486793#4,-215486793#5,-215486793#7,-215486793#8,-215486793#9,-215958381#0,-215958381#1,-215958381#2,-215958382#0,-215958382#1,-215958382#2,-215958382#3,-43990548#0,-43990548#1,-47030228#1,-47528842#0,-47528842#1,-47528842#2,-47528842#3,-49887151#0,-49887151#1,-49887151#2,-49887151#3,-49887154#0,-49887154#1,-49887157,-548635879#0,-548635879#1,-548635879#2,-548635879#3,-548635879#4,-596409662,-610996546,-610996550,-610996561,-67523969#2,-73817079#0,-75252154,-84084528#0,-84084528#1,-84084528#2,-84084528#3,-84084528#4,104081864#0,104081864#1,11180468,11181872#0,11181872#1,11181872#2,11182994,11183460,11186608,11187702,11188947#2,11188947#3,11188947#4,11188947#5,11188947#6,11188947#7,11188947#8,11188947#9,11189816,11193556,11193855,11198369,11203071#0,11203072#0,11203072#1,11203072#2,11204247#0,11204247#1,11205349,127456779#0,127456779#1,127605042#0,127605042#1,127605042#2,127605051#0,127605051#1,127605051#2,127605051#3,127605051#4,157849055#0,157849055#1,157849055#2,209187390,209747665,210605407,210605753,210605755,210605758,210605761,210605765,213546015,213546016,213546054#0,213546054#1,213546055,213546069,215359984,215359987#0,215359987#1,215359987#2,215359987#3,215359987#4,215359989,215359990,215359992#0,215359992#1,215486793#1,215486793#10,215486793#2,215486793#3,215486793#4,215486793#5,215486793#7,215486793#8,215486793#9,215958381#0,215958381#1,215958381#2,215958382#0,215958382#1,215958382#2,215958382#3,32086491,32086491-AddedOffRampEdge,32086492,32086494,43990515#0,43990515#1,43990515#2,43990515#3,43990548#0,43990548#1,46981021,47030223#0,47030225,47030227,47030228#1,47528841#0,47528841#1,47528841#2,47528841#3,47528841#4,47528841#5,47528841#6,47528842#0,47528842#1,47528842#2,47528842#3,49887047,49887050,49887151#0,49887151#1,49887151#2,49887151#3,49887152#0,49887152#1,49887152#1-AddedOffRampEdge,49887154#0,49887154#1,49887156#0,49887156#1,49887156#2,49887157,548635879#0,548635879#1,548635879#2,548635879#3,548635879#4,548635880#0,548635880#1,548635880#2,548660521#0,548660523,556381104,596409662,610996515,610996533#0,610996533#1,610996546,610996550,610996561,610996580,610996590,610996598,67523969#2,700576935#0,73817079#0,75252154,75274322#0,75274322#1,84084528#0,84084528#1,84084528#2,84084528#3,84084528#4,gneE1
road8,5,-157849050,-49887157,32086372#0,47030223#0,548660521#1
road9,4,-215486793#1,-67523969#1,104081869#0,215359989
road10,5,11183460,11201188,11203071#1,215359987#5,556381099
road11,379,-104081860#0,-104081860#2,-104081860#3,-11181062,-11181868#0,-11181868#1,-11183460,-11185380,-11188282,-11190726#0,-11190726#1,-11191625#0,-11191625#1,-11194117,-11194532,-11197289,-11200570#0,-11200570#1,-11200652,-11201189,-11201190#0,-11201190#1,-11201190#2,-11201190#3,-11201190#4,-11201353,-11202779,-11202782,-11203042,-11203071#2,-11203071#3,-11203071#4,-11203071#5,-11203071#6,-11203585,-11203636#0,-11203636#1,-11203636#2,-127605030,-127605031,-127605032#0,-127605032#1,-127605036,-127605037#0,-127605037#1,-127605037#2,-127605037#3,-127605037#4,-127605057,-127605058,-127605059,-127605060,-127605061,-127605062#0,-127605062#1,-135787537,-135787542#0,-135787542#1,-157391087,-157391090#0,-157391090#1,-157391095#0,-157391095#1,-157391103#0,-157391103#1,-157391103#2,-157391103#3,-157391106#0,-157391134,-157391135,-157391136#0,-157391136#1,-157391141#0,-157391141#1,-157391141#2,-157610585,-157610606,-157610607#0,-157610607#1,-157610607#2,-157610620#0,-157610620#1,-157610624#0,-157610624#1,-157610624#2,-157610624#3,-157610624#4,-157610624#5,-157610624#6,-157610624#7,-157610624#9,-157610626#0,-157610626#1,-157610626#2,-157610626#3,-157610626#4,-157610626#5,-157610626#6,-157610626#7,-157610626#8,-157610636#0,-157610636#1,-157610636#2,-157610636#3,-157610639,-157610642#0,-157610642#1,-157610642#2,-157849047#0,-157849047#1,-157849049,-157849052,-157849054#0,-157849054#1,-157849882,-157849897,-157849900,-157849903#1,-157849903#2,-207671967#0,-207671967#1,-207671968#0,-207671968#1,-210585022#2,-210585024#0,-210585024#1,-210585024#2,-210605474,-210605476,-210605479,-210605482#0,-210605482#1,-210605488,-210605512,-210605514,-210605517,-210605519,-210605521,-210605525,-210605627,-210605630,-210605711,-210605715,-210605716,-210605717,-210605718,-210605719,-210605720,-210605721#0,-210605721#1,-210605784,-210605785,-210605791,-210605792,-210605793,-210605802,-210605814,-210605837,-210605839,-210605876,-210605894,-213546058,-213546068,-213579725#4,-213579725#5,-213579725#6,-213579725#7,-215344920#0,-215344920#1,-215344920#2,-215344921,-215360001,-215360003,-43990557,-44076815#3,-44076815#4,-44076815#5,-44076815#6,-44076815#7,-44076815#8,-549743570,-686104649#1,-686104649#2,-686104649#3,-686104649#4,-73540494,-73541775,104081860#0,104081860#2,104081860#3,11181062,11181868#0,11181868#1,11183460,11185380,11188282,11190726#0,11190726#1,11191625#0,11191625#1,11194117,11194532,11197289,11200570#0,11200570#1,11200652,11201189,11201190#0,11201190#1,11201190#2,11201190#3,11201190#4,11201353,11202779,11202782,11203042,11203071#2,11203071#3,11203071#4,11203071#5,11203071#6,11203585,11203636#0,11203636#1,11203636#2,127605030,127605031,127605032#0,127605032#1,127605036,127605037#0,127605037#1,127605037#2,127605037#3,127605037#4,127605057,127605058,127605059,127605060,127605061,127605062#0,127605062#1,135787537,135787542#0,135787542#1,157391087,157391090#0,157391090#1,157391095#0,157391095#1,157391103#0,157391103#1,157391103#2,157391103#3,157391106#0,157391134,157391135,157391136#0,157391136#1,157391141#0,157391141#1,157391141#2,157610585,157610606,157610607#0,157610607#1,157610607#2,157610620#0,157610620#1,157610624#0,157610624#1,157610624#2,157610624#3,157610624#4,157610624#5,157610624#6,157610624#7,157610624#9,157610626#0,157610626#1,157610626#2,157610626#3,157610626#4,157610626#5,157610626#6,157610626#7,157610626#8,157610636#0,157610636#1,157610636#2,157610636#3,157610639,157610642#0,157610642#1,157610642#2,157849047#0,157849047#1,157849049,157849052,157849054#0,157849054#1,157849882,157849897,157849900,157849903#1,157849903#2,207671967#0,207671967#1,207671968#0,207671968#1,210585022#2,210585024#0,210585024#1,210585024#2,210605474,210605476,210605479,210605482#0,210605482#1,210605488,210605512,210605514,210605517,210605519,210605521,210605525,210605627,210605630,210605711,210605715,210605716,210605717,210605718,210605719,210605720,210605721#0,210605721#1,210605784,210605785,210605791,210605792,210605793,210605802,210605814,210605837,210605839,210605876,210605894,213546058,213546068,213579725#4,213579725#5,213579725#6,213579725#7,215344920#0,215344920#1,215344920#2,215344921,215360001,215360003,43990557,44076815#3,44076815#4,44076815#5,44076815#6,44076815#7,44076815#8,549743570,556381104,556381108,610996520,610996526,610996529,686104649#1,686104649#2,686104649#3,686104649#4,73540494,73541775
road12,6,-104081862#3,-157849903#0,-210585022#1,-213579725#2,-44076815#2,-686104649#0
road13,6,-11183460,-11201188,-11203071#1,-215359987#5,556381104,610996520
road14,9,11197588,11203043#0,11203074#0,11203637#0,157391106#1,210605894,215344909,215344928#0,75252149
road15,50,-11186205,-11186207#0,-11186207#1,-11186207#2,-11186207#3,-11203043#1,-11203074#1,-11203637#1,-157391106#1,-210605408,-210605409,-210605415,-210605418,-210605471,-210605491#0,-210605572,-210605633,-210605648#0,-210605648#1,-210605862,-210605878,-215344928#1,-215591346#0,-215591346#1,-647006180,11186205,11186207#0,11186207#1,11186207#2,11186207#3,11203043#1,11203074#1,11203637#1,157391106#1,210605408,210605409,210605415,210605418,210605471,210605491#0,210605572,210605633,210605648#0,210605648#1,210605862,210605878,215344928#1,215591346#0,215591346#1,647006180
road16,1,-11186206
road17,9,-11197588,-11203043#0,-11203074#0,-11203637#0,-157391106#1,-210605894,-215344909,-215344928#0,-75252149
road18,278,-11177891,-11177893,-11183140,-11183496,-11183497,-11183697#2,-11183697#3,-11187017,-11188734#0,-11188734#1,-11189577,-11193196#1,-11194164,-11195046,-11198103,-11198624,-11199415#0,-11199415#1,-11199415#2,-11199415#3,-11199415#4,-11201043#0,-11201043#1,-11201043#2,-11201043#3,-11201043#4,-11201043#5,-11201043#6,-11202230#0,-11202230#1,-11204336#0,-11204336#1,-11204517,-11204616,-11205452,-127588545#0,-127588545#1,-127588545#2,-127588545#3,-127588545#4,-128835980#0,-128835980#1,-156523405,-157403435,-157403439,-157403483#0,-157403483#1,-157403512#0,-157403512#1,-157403536#0,-157403536#1,-157403536#2,-157403541#0,-157847895#0,-157847895#1,-157849029,-157849030#0,-157849030#1,-210272665,-210272666,-210272682,-210272700,-210272703,-210272704,-210272705,-210272706#0,-210272706#1,-210272707,-210272708#0,-210272708#1,-210272724,-210272725,-210272726,-210272729,-210272730,-210272745#0,-210272745#1,-210272824,-213657212#0,-213657212#1,-214485764#0,-214485764#1,-214485764#2,-214485764#3,-214485764#4,-214485764#5,-215671203,-215671205#0,-215671205#1,-215671217#0,-215671217#1,-215671218#0,-215671218#1,-215795045#0,-215795045#1,-215795059#0,-215795059#1,-215795059#2,-215795059#3,-215795059#4,-215795059#5,-215885112#0,-215885112#1,-215958383#4,-215958383#5,-215958383#6,-215958383#7,-216584578,-216584580#0,-43678526#0,-43678526#1,-43678545,-44035279#1,-44035279#2,-44035298,-67469501,-73531007#0,-73531007#1,-73531032#0,-73531032#1,-73531032#2,-73531032#3,-73531032#4,-77087853,-77689380#0,-80761703#1,-80761703#2,-80778932#0,-80778932#1,-80778932#2,-80778932#3,-80778935#0,-80778935#1,-80778935#2,-80778935#3,-80778935#5,11177891,11177893,11183140,11183496,11183497,11183697#2,11183697#3,11187017,11188734#0,11188734#1,11189577,11193196#1,11194164,11195046,11198103,11198624,11199415#0,11199415#1,11199415#2,11199415#3,11199415#4,11201043#0,11201043#1,11201043#2,11201043#3,11201043#4,11201043#5,11201043#6,11202230#0,11202230#1,11204336#0,11204336#1,11204517,11204616,11205452,127588545#0,127588545#1,127588545#2,127588545#3,127588545#4,128835980#0,128835980#1,156523362#2,156523362#3,156523363#0,156523363#1,156523405,157403435,157403439,157403483#0,157403483#1,157403512#0,157403512#1,157403536#0,157403536#1,157403536#2,157403541#0,157847895#0,157847895#1,157849029,157849030#0,157849030#1,210272665,210272666,210272682,210272700,210272703,210272704,210272705,210272706#0,210272706#1,210272707,210272708#0,210272708#1,210272724,210272725,210272726,210272729,210272730,210272745#0,210272745#1,210272824,213657212#0,213657212#1,214485764#0,214485764#1,214485764#2,214485764#3,214485764#4,214485764#5,215671203,215671205#0,215671205#1,215671217#0,215671217#1,215671218#0,215671218#1,215795045#0,215795045#1,215795059#0,215795059#1,215795059#2,215795059#3,215795059#4,215795059#5,215885112#0,215885112#1,215958383#4,215958383#5,215958383#6,215958383#7,216584578,216584580#0,43678526#0,43678526#1,43678545,43701895#0,44035279#1,44035279#2,44035298,67469501,67472258,73531007#0,73531007#1,73531032#0,73531032#1,73531032#2,73531032#3,73531032#4,77087853,77689380#0,80761703#1,80761703#2,80778932#0,80778932#1,80778932#2,80778932#3,80778935#0,80778935#1,80778935#2,80778935#3,80778935#5
road19,6,-11183697#1,-210272665,-210272738,11183140,215671205#2,215671218#2
road20,8,-11193196#1,-11204616,-127588546#1,-157849031,-210272726,-215958383#3,-44035279#0,-80761703#1
road21,7,11194164,11204061#0,151021365,210709320,213657212#1,43678526#1,77689380#1
